a fortiori,from stronger,"An a fortiori argument is an ""argument from a stronger reason"", meaning that, because one fact is true, a second (related and included) fact must also be true."
a mensa et thoro,from table and bed,Divorce a mensa et thoro indicates legal separation without legal divorce.
a posteriori,from later,An argument derived from subsequent event.
a priori,from earlier,An argument derived from previous event.
a quo,from which,"Regarding a court below in an appeal, either a court of first instance or an appellate court, known as the court a quo."
ab extra,from outside,"Concerning a case, a person may have received some funding from a 3rd party. This funding may have been considered ab extra."
ab initio,from the beginning,"Commonly used referring to the time a contract, statute, marriage, or deed become legal. e.g The couple was covered ab initio by her health policy.[1]"
absque hoc,without this,Presenting the negative portion of a plea when pleading at common by way a special traverse.[1]
Actori incumbit onus probatio,on the plaintiff rests the proving,"The burden of proof falls to the plaintiff, claimant, or petitioner according to Roman law."
actus reus,guilty act,Part of what proves criminal liability (with mens rea).
ad coelum,to the sky,"Abbreviated from Cuius est solum eius est usque ad coelum et ad infernos which translates to ""[for] whoever owns [the] soil, [it] is his all the way [up] to Heaven and [down] to Hell."" The principle that the owner of a parcel of land also owns the air above and the ground below the parcel."
ad colligenda bona,to collect the goods,
ad hoc,for this,"Generally signifies a solution designed for a specific problem or task, non-generalizable, and not intended to be able to be adapted to other purposes."
ad hominem,at the person,Attacking an opponent's character rather than answering his argument.
ad idem,to the same thing,In agreement.
ad infinitum,to infinity,To continue forever.
ad litem,for the case,"Describes those designated to represent parties deemed incapable of representing themselves, such as a child or incapacitated adult."
ad quod damnum,according to the harm,Used in tort law. Implies that the reward or penalty ought to correspond to the damage suffered or inflicted.
ad valorem,according to value,
adjournment sine die,adjournment without a day,When an assembly adjourns without setting a date for its next meeting.
affidavit,he has sworn,A formal statement of fact.
alter ego,another I,A second identity living within a person.
amicus curiae,friend of the court,A person who offers information to a court regarding a case before it.
animus contrahendi,contractual intent,Intention to contract.
animus nocendi,intention to harm,"The subjective state of mind of the author of a crime, with reference to the exact knowledge of illegal content of his behaviour, and of its possible consequences."
animus possidendi,intention to possess,"In order to claim possessory rights, an individual must establish physical control of the res and the intention to possess (i.e. animus possidendi)[2]"
animus revertendi,intention to return,"Wild animals, such as bees and homing pigeons, that by habit go 'home' to their possessor. Used when discussing ferae naturae.[2]"
ante,before,ÒAn antenuptial agreement is a contract between two people that is executed before marriage.Ó
(in) arguendo,for the sake of argument,
Audi alteram partem,hear the other side,Refers to the idea that one cannot be fairly judged unless the cases for and against them have been heard.
bona fide,in good faith,Implies sincere good intention regardless of outcome.
bona vacantia,ownerless goods,
Cadit quaestio,the question falls,"Indicates that a settlement to a dispute or issue has been reached, and the issue is now resolved."
Casus belli,case of war,The justification for acts of war.
casus fortuitus,fortuitous event,"Force majeure, specifically a man-made inevitable accident (e.g. riots, strikes, civil war); ex: When H.M.S. Bounty was destroyed by Hurricane Sandy, October 29, 2012, casus fortuitus would describe the H.M.S. Bounty being at the wrong place when Hurricane Sandy came up the coast.HMS Bounty Sinks Compare vis major (see below)."
Caveat,May he beware,"When used by itself, refers to a qualification, or warning."
Caveat emptor,Let the buyer beware,"In addition to the general warning, also refers to a legal doctrine wherein a buyer could not get relief from a seller for defects present on property which rendered it unfit for use."
Certiorari,to be apprised,A type of writ seeking judicial review.
Ceteris paribus,with other things the same,"More commonly rendered in English as ""All other things being equal."""
cogitationis poenam nemo patitur,Nobody suffers punishment for mere intent,
communio bonorum,community of property,The aggregate of marital property under a community property matrimonial regime.
compensatio morae,balance of delay,Delay in payment or performance on the part of both the debtor and the creditor.
compos mentis,having command of mind,"Of sound mind. Also used in the negative ""Non compos mentis"", meaning ""Not of sound mind""."
Condicio sine qua non,A condition without which it could not be,"An indispensable and essential action, condition, or ingredient."
consensus ad idem,agreement to the same,"Meeting of the minds, mutual assent, or concurrence of wills. Parties must be of one mind and their promises must relate to the same subject or object[3] Also consensus in idem."
consensus facit legem,consensus makes the law,"Stipulates that when two or more persons arrive at a good faith agreement, the law will insist on that agreement being carried out."
consuetudo pro lege servatur,Custom is held as law,"Where no laws apply to a given situation, the customs of the place and time will have the force of law."
contra,against,Used in case citations to indicate that the cited source directly contradicts the point being made.
contra bonos mores,against good morals,Contracts so made are generally illegal and unenforceable.
contra legem,against the law,Used when a court or tribunal hands down a decision that is contrary to the laws of the governing state.
Contradictio in adjecto,contradiction in itself,A contradiction in terms.
contra proferentem,against the one bringing forth,Used in contract law to stipulate that an ambiguous term in a contract shall be interpreted against the interests of the party that insisted upon the term's inclusion. Prevents the intentional additions of ambiguous terminology from being exploited by the party who insisted on its inclusion.
coram non judice,before one who is not a judge,"Refers to a legal proceeding without a judge, or with a judge who does not have proper jurisdiction."
corpus delicti,body of the crime,"A person cannot be convicted of a crime, unless it can be proven that the crime was even committed."
corpus juris,body of law,The complete collection of laws of a particular jurisdiction or court.
corpus juris civilis,body of civil law,The complete collection of civil laws of a particular jurisdiction or court. Also sometimes used to refer to the Code of Justinian.
corpus juris gentium,body of the law of nations,The complete collection of international law.
corpus juris secundum,,An encyclopedia of US law drawn from US Federal and State court decisions.
crimen falsi,crime of falsifying,Forgery.
cui bono,as a benefit to whom?,"Suggests that the perpetrator(s) of a crime can often be found by investigating those who would have benefited financially from the crime, even if it is not immediately obvious."
cuius est solum eius est usque ad coelum et ad inferos,"For whoever owns the soil, it is theirs up to Heaven and down to Hell","Used in reference to the rights of property owners to the air above, and land below, their property."
de bonis asportatis,carrying goods away,"Specifies that larceny was taking place in addition to any other crime named. E.g. ""trespass de bonis asportatis""."
debellatio,warring down,"Complete annihilation of a warring party, bringing about the end of the conflict."
de bonis non administratis,of goods not administered,"Assets of an estate remaining after the death (or removal) of the designated estate administrator. An ""administrator de bonis non administratis"" will then be appointed to dispose of these goods."
de die in diem,from day to day,Generally refers to a type of labor in which the worker is paid fully at the completion of each day's work.
de facto,in fact,"Literally ""from fact""; often used to mean something that is true in practice, but has not been officially instituted or endorsed. ""For all intents and purposes"". Cf. de jure."
de futuro,concerning the future,At a future date.
de integro,concerning the whole,"Often used to mean ""start it all over"", in the context of ""repeat de integro""."
de jure,according to law,"Literally ""from law""; something that is established in law, whether or not it is true in general practice. Cf. de facto."
de lege ferenda,of the law as it should be,"Used in the context of ""how the law should be"", such as for proposed legislation."
de lege lata,of the law as it is,"Concerning the law as it exists, without consideration of how things should be."
delegatus non potest delegare,That which has been delegated cannot delegate [further],
de minimis,about the smallest things,Various legal areas concerning small amounts or small degrees.
de minimis non curat lex,The law does not concern itself with the smallest [things],There must be a minimal level of substance or impact in order to bring a legal action.
de mortuis nil nisi bonum,"Of the dead, [speak] nothing unless good","Social convention that it is inappropriate to speak ill of the recently deceased, even if they were an enemy."
de novo,anew,"Often used in the context of ""trial de novo"" Ð a new trial ordered when the previous one failed to reach a conclusion."
deorum injuriae diis curae,The gods take care of injuries to the gods,"Blasphemy is a crime against the State, rather than against God."
dictum,(thing) said,A statement given some weight or consideration due to the respect given the person making it.
doli incapax,incapable of guilt,Presumption that young children or persons with diminished mental capacity cannot form the intent to commit a crime.
dolus specialis,Specific deceit,Heavily used in the context of genocide in international law.
domitae naturae,tame by nature,Tame or domesticated animal. Also called mansuetae naturae. Opposite of ferae naturae (below)
donatio mortis causa,deathbed gift,"Gift causa mortis; ""The donor, contemplating imminent death, declares words of present gifting and delivers the gift to the donee or someone who clearly takes possession on behalf of the donee. The gift becomes effective at death but remains revocable until that time.""[2]"
dramatis personae,persons of the drama,
dubia in meliorem partem interpretari debent,Doubtful things should be interpreted in the best way,"Often spoken as ""to give the benefit of the doubt."""
duces tecum,bring with you,"A ""subpoena duces tecum"" is a summons to produce physical evidence for a trial."
ei incumbit probatio qui dicit,Proof lies on him who asserts.,The concept that one is innocent until proven guilty.
ejusdem generis,of the same class,"Known as a ""canon of construction"", it states that when a limited list of specific things also includes a more general class, that the scope of that more general class shall be limited to other items more like the specific items in the list."
eo nomine,by that name,
erga omnes,towards all,Refers to rights or obligations that are owed towards all.
ergo,therefore,
erratum,having been made in error,
et al.,and others,"Abbreviation of et alii, meaning ""and others""."
et cetera,and other things,"Generally used in the sense of ""and so forth""."
et seq.,and the following things,"Abbreviation of et sequens, meaning ""and the following ones"". Used in citations to indicate that the cited portion extends to the pages following the cited page."
et uxor,and wife,Usually used instead of naming a man's wife as a party in a case.
et vir,and husband,Usually used instead of naming a woman's husband as a party in a case.
ex aequo et bono,of equity and [the] good,"Usually defined as ""what is right and good."" Used to describe the power of a judge or arbiter to consider only what is fair and good for the specific case, and not necessarily what the law may require. In courts, usually only done if all parties agree."
ex ante,of before,"Essentially meaning ""before the event"", usually used when forecasting future events."
ex cathedra,from the chair,Where chair refers to authority or position. Authority derived from one's position.
ex concessis,from what has been conceded already,"Often used in a ""guilt by association"" context."
ex delicto,from a transgression,The consequence of a crime or tort.
ex demissione,from a transgression,part of the title of the old action of ejectment
Jones v. Doe ex dem. Smith,,
ex facie,on the face,"If a contract is blatantly and obviously incorrect or illegal, it can be considered void ex facie without any further analysis or arguments."
ex factis jus oritur,the law arises from the facts,A principle in international law that one must take facts on the ground into account when considering the legality of certain kinds of questions.
ex fida bona,good business norms,
ex gratia,by favor,Something done voluntarily and with no expectation of a legal liability arising therefrom.
ex injuria jus non oritur,Law does not arise from injustice.,A principle in international law that unjust acts cannot create laws.
ex officio,from the office,Something done or realized by the fact of holding an office or position.
ex parte,from [for] one party,"A decision reached, or case brought, by or for one party without the other party being present."
ex post,from after,Based on knowledge of the past.
ex post facto,from a thing done afterward,"Commonly said as ""after the fact."""
ex post facto law,,A retroactive law. E.g. a law that makes illegal an act that was not illegal when it was done.
expressio unius est exclusio alterius,The express mention of one thing excludes all others.,"When items are listed, anything not explicitly stated is assumed to not be included."
ex proprio motu,by [one's] own motion,"Commonly spoken as ""by one's own accord."""
ex rel,[arising] out of the narration [of the relator],"Abbreviation of ex relatione. Used when the government brings a case that arises from the information conveyed to it by a third party (""relator"")."
ex turpi causa non oritur actio,From a dishonorable cause an action does not arise.,A party cannot bring a legal action for consequences of his own illegal act.
exempli gratia,for the sake of example,"Usually abbreviated ""e.g.""."
ex tunc,from then,Term used in contract law to specify terms that are voided or confirmed in effect from the execution of the contract. Cf. ex nunc.
ex nunc,from now on,"Term used in contract law to specify terms that are voided or confirmed in effect only in the future and not prior to the contract, or its adjudication. Cf. ex tunc."
extant,existing,"Refers to things that are currently existing at a given point, rather than things that are no longer so."
factum,deed,1. an assured statement made; 2. completion of a will and all its parts to make it valid and legal; 3). book of facts and law presented in a Canadian court.
facio ut facias,"I do, that you may do","A type of contract wherein one party agrees to do work for the other, in order that the second party can then perform some work for the first in exchange."
favor contractus,favor of the contract,A concept in treaty law that prefers the maintaining of a contract over letting it expire for purely procedural reasons.
felo de se,felon of himself,"A suicide. This archaic term stems from English common law, where suicide was legally a felony, thus a person who committed suicide was treated as a felon for purposes of estate disposal."
ferae naturae,wild animals by nature,Wild animals residing on unowned property do not belong to any party in a dispute on the land. Opposite of domitae naturae (above).
fiat,Let it be done.,A warrant issued by a judge for some legal proceedings.
Fiat justitia et pereat mundus,"Let there be justice, though the world perish.","Often used as a motto, notably by Ferdinand I, Holy Roman Emperor."
fiat justitia ruat caelum,Let justice be done though the heavens fall.,"Also sometimes a motto, a legal maxim that justice must be done regardless of the result otherwise."
fieri facias,May you cause to be done.,A writ ordering the local law enforcement to ensure that damages awarded by the court are properly recovered. A writ of execution.
"fortis attachiamentum, validior praesumptionem","strong attachment, the stronger presumption","When determining whether a chattel is a fixture: ""size doesn't matter, how much or degree chattel is attached to 'land' and to 'what' """
forum non conveniens,disagreeable forum,"A concept wherein a court refuses to hear a particular matter, citing a more appropriate forum for the issue to be decided."
fructus industriales,industrial fruits,"Emblements; in property law, a co-owner profitng from her or his fructus industriales is solely responsible for any losses that my occur.[2] (vs. fructus naturales, see below)."
fructus naturales,natural fruits,"Vegetation naturally growing from old roots (as pasturage) or from trees (as timber or fruit) (vs. fructus industriales, see above)."
fumus boni iuris,smoke of a good right,Refers to having a sufficient legal basis to bring legal action.
functus officio,having performed his office,"A person, court, statute, or legal document that has no legal authority, because its original legal purpose has been fulfilled."
generalia specialibus non derogant,The general does not detract from the specific.,"Specifies that a certain matter of law be covered by the most specific laws pertaining, in the event that broader laws conflict with the specific one."
gravamen,things weighing down,The basic element or complaint of a lawsuit.
guardian ad litem,guardian for the case,"An independent party appointed in family law disputes to represent parties that cannot represent themselves, such as minors, developmentally disabled, or elderly."
habeas corpus,May you have the body.,"A writ used to challenge the legality of detention. Orders the detaining party to ""have the (living) body"" of the detained brought before the court where the detention will be investigated."
hostis humani generis,enemy of the human race,"A party considered to be the enemy of all nations, such as maritime pirates."
i.e.,that is,"Abbreviation of id est, meaning ""that is"", in the sense of restating something that may not have been clear."
ibid.,in the same place,"Abbreviation of ibidem, meaning ""in the same place. Used when citing sources, to indicate the cited source came from the identical location as the preceding one."
idem,the same,"Used in citations to indicate the cited source came from the same source as the preceding one, though not necessarily the same page or location. Cf. ibid."
ignorantia juris non excusat,Ignorance of the law does not excuse.,A principle that states that not having knowledge of a law is not an excuse for breaking it.
imprimatur,Let it be printed.,An authorization for a document to be printed. Used in the context of approval by a religious body or other censoring authority.
in absentia,in absence,"A legal proceeding conducted without the presence of one party is said to be conducted in absentia, e.g., trial in absentia or being sentenced in absentia."
In articulo mortis,at the moment of death,"Often used in probate law, as well as for testimony in the sense of a dying declaration."
in camera,in the chamber,"Conducted in private, or in secret. The opposite of in open court."
in curia,in court,Conducted in open court. The opposite of in camera.
in esse,in existence,Actually existing in reality. Opposite of in posse.
in extenso,in the extended,"In extended form, or at full length. Often used to refer to publication of documents, where it means the full unabridged document is published."
in extremis,in the extreme,"In extreme circumstances. Often used to refer to ""at the point of death."""
in flagrante delicto,in blazing offense,"Caught in the actual act of committing a crime. Often used as a euphemism for a couple caught in the act of sexual intercourse, though it technically refers to being ""caught in the act"" of any misdeed."
in forma pauperis,in the manner of a pauper,"Someone unable to afford the costs associated with a legal proceeding. As this will not be a barrier to seeking justice, such persons are given in forma pauperis status (usually abbreviated IFP), wherein most costs are waived or substantially reduced."
in futuro,in the future,"Refers to things to come, or things that may occur later but are not so now. As in in futuro debts, i.e. debts which become due and payable in the future."
in haec verba,in these words,"Used when including text in a complaint verbatim, where its appearance in that form is germane to the case, or is required to be included."
in limine,at the threshold,A motion to a judge in a case that is heard and considered outside the presence of the jury.
in loco parentis,in the place of a parent,"Used to refer to a person or entity assuming the normal parental responsibilities for a minor. This can be used in transfers of legal guardianship, or in the case of schools or other institutions that act in the place of the parents on a day-to-day basis."
in mitius,in the milder,A type of retroactive law that decriminalizes offenses committed in the past. Also known as an amnesty law.
in omnibus,in all,"Used to mean ""in every respect."" Something applying to every aspect of a situation."
in pari delicto,in equal offense,Used when both parties to a case are equally at fault.
in pari materia,in the same matter,"Refers to a situation where a law or statute may be ambiguous, and similar laws applying to the matter are used to interpret the vague one."
in personam,in person,"Used in the context of ""directed at this particular person"", refers to a judgement or subpoena directed at a specific named individual. Cf. in rem."
in pleno,in full,
in prope persona,on one's own person,One who represents themselves in court without the [official] assistance of an attorney.
in propria persona,in one's own proper person,Alternate form of in prope persona. One who represents themselves in court without the [official] assistance of an attorney.
in re,in the matter [of],"Used in the title of a decision or comment to identify the matter they are related to; usually used for a case where the proceeding is in rem or quasi in rem and not in personam (e.g. probate or bankrupt estate, guardianship, application for laying out a public highway) and occasionally for an ex parte proceeding (e.g. application for a writ of habeas corpus)."
in rem,about a thing,"Used in the context of a case against property, as opposed to a particular person. See also in rem jurisdiction. Cf. in personam."
in situ,in position,"Often used in the context of decisions or rulings about a property or thing ""left in place"" after the case as it was before."
in solidum,for the whole,"Jointly and severally; where a group of persons share liability for a debt, such as co-signers to a loan, the debtor can sue a single party in solidum, that is, to recover the entire amount owed."
in terrorem,in order to frighten,"A warning or threat to sue, made in the hopes of convincing the other party to take action to avoid a lawsuit."
in terrorem clause,"clause ""in order to frighten""",A clause in a will that threatens any party who contests the will with being disinherited. Also called a no-contest clause.
in toto,in total,
indicia,indications,Often used in copyright notices. Refers to distinctive markings that identify a piece of intellectual property.
infra,below or under,
innuendo,by nodding,"An intimation about someone or something, made indirectly or vaguely suggesting the thing being implied. Often used when the implied thing is negative or derogatory."
inter alia,among others,Used to indicate an item cited has been pulled from a larger or more complete list.
inter arma enim silent leges,"For among arms, the laws fall silent.","A concept that during war, many illegal activities occur. Also taken to mean that in times of war, laws are suppressed, ostensibly for the good of the country."
inter rusticos,among rustics,"Refers to contract, debts, or other agreements made between parties who are not legal professionals."
inter se,amongst themselves,"Refers to obligations between members of the same group or party, differentiated from the whole party's obligations to another party."
inter vivos,between the living,"Refers to a gift or other non-sale transfer between living parties. This is in contrast to a will, where the transfer takes effect upon one party's death."
intra,within,
intra fauces terrae,within the jaws of the land,This term refers to a nation's territorial waters.
intra legem,within the law,Used in various contexts to refer to the legal foundation for a thing.
intra vires,within the powers,"Something done which requires legal authority, and the act is performed accordingly. Cf. ultra vires."
ipse dixit,He himself said it.,An assertion given undue weight solely by virtue of the person making the assertion.
ipsissima verba,the very words,Referring to a document or ruling that is being quoted by another.
ipso facto,by the fact itself,"Used in the context that one event is a direct and immediate consequence of another. ""In and of itself."""
ipso jure,the law itself,By operation of law.
iudex non calculat,The judge does not calculate.,"A principle that calculation errors made by the court do not invalidate the judgement on a technicality. Also taken to mean that the judge does not tally up the arguments of both sides and decide in favor of the more numerous, but rather weighs all of the evidence without regard to the number of arguments made."
jura novit curia,The court knows the law.,Concept that parties to a case do not need to define how the law applies to their case. The court is solely responsible for determining what laws apply.
jurat,(He) swears,"Appears at the end of an affidavit, where the party making the affirmation signs the oath, and the information on whom the oath was sworn before is placed."
juris et de jure,"of law, and from law","Irrebuttable or conclusive presumptions of law. One cannot argue against, or try to otherwise refute these."
jus,"law, right",Essentially: law.
jus accrescendi,right of survivorship; right of accrual,"(1) Right of survivorship: In property law, on the death of one joint tenant, that tenant's interest passes automatically to the surviving tenant(s) to hold jointly until the estate is held by a sole tenant. The only way to defeat the right of survivorship is to sever the joint tenancy during the lifetime of the parties, the right of survivorshop takes priority over a will or interstate accession rules.[2] (2) (Civil law) right of accrual: Right of the beneficiary to succeed proportionately to a benefit that another beneficiary in the same will cannot or does not want to take."
jus ad bellum,laws to war,"Refers to legalities considered before entering into a war, to ensure it is legal to go to war initially. Not to be confused with ius in bello (q.v.), the ""laws of war"" concerning how war is carried out."
jus civile,civil law,"A codified set of laws concerning citizenry, and how the laws apply to them."
jus cogens,compelling law,"Internationally agreed laws that bear no deviation, and do not require treaties to be in effect. An example is law prohibiting genocide."
jus commune,common law,"Not actually referring to common law, this term refers to common doctrine and principles of civil law that underlie all aspects of the legal system."
jus gentium,law of nations,"Customary law followed by all nations. Nations being at peace with one another, without having to have an actual peace treaty in force, would be an example of this concept."
jus in bello,law in war,Laws governing the conduct of parties in war.
jus inter gentes,law between the peoples,Laws governing treaties and international agreements.
jus naturale,natural law,"Laws common to all people, that the average person would find reasonable, regardless of their nationality."
jus primae noctis,right of the first night,Supposed right of the lord of an estate to take the virginity of women in his estate on their wedding night.
jus quaesitum tertio,right to third-party relief,"Right of a third-party beneficiary to sue in order to enforce a third-party contract (i.e., the opposite of privity of contract)."
jus sanguinis,right of blood,Social law concept wherein citizenship of a nation is determined by having one or both parents being citizens.
jus soli,right of soil,Social law concept wherein citizenship of a nation is determined by place of birth.
jus tertii,law of the third,"Arguments made by a third party in disputes over possession, the intent of which is to question one of the principal parties' claims of ownership or rights to ownership."
lacunae,"void, gap","A situation arising that is not covered by any law. Generally used in International Law, as all countries codify according to their own systems of law."
