a fortiori,from stronger,"An a fortiori argument is an ""argument from a stronger reason"", meaning that, because one fact is true, a second (related and included) fact must also be true."
"leges humanae nascuntur, vivunt, moriuntur","The laws of man are born, live, and die.","Illustrates that laws are made, are in force for a period, and then become obsolete."
lex commissoria,,"Forfeiture clause for nonperformance of a contract, especially (1) a provision that a pledge shall be forfeited if a loan is defaulted, or (2) a condition that money paid on a contract of sale shall be forfeited and the sale rescinded if outstanding payments are defaulted. Also known as a pactum commissorium."
lex communis,common law,Alternate form of jus commune. Refers to common facets of civil law that underlie all aspects of the law.
lex lata,the law borne,The law as it has been enacted.
lex loci,the law of the place,"The law of the country, state, or locality where the matter under litigation took place. Usually used in contract law, to determine which laws govern the contract."
lex posterior derogat priori,Later law removes the earlier.,More recent law overrules older ones on the same matter.
lex retro non agit,The law does not operate retroactively.,A law cannot make something illegal that was legal at the time it was performed. See ex post facto law.
lex scripta,written law,"Law that specifically codifies something, as opposed to common law or customary law."
lex specialis derogat legi generali,Specific law takes away from the general law.,"Where several laws apply to the same situation, the more specific one(s) take precedence over more general ones."
liberum veto,free veto,"An aspect of a unanimous voting system, whereby any member can end discussion on a proposed law."
lingua franca,the Frankish language,"A language common to an area that is spoken by all, even if not their mother tongue. Term derives from the name given to a common language used by traders in the Mediterranean basin dating from the Middle Ages."
lis alibi pendens,lawsuit elsewhere pending,"Refers to requesting a legal dispute be heard that is also being heard by another court. To avoid possibly contradictory judgements, this request will not be granted."
lis pendens,suit pending,Often used in the context of public announcements of legal proceedings to come. Compare pendente lite (below).
locus,place,
locus delicti,place of the crime,"Shorthand version of Lex locus delcti commissi. The ""scene of the crime""."
locus in quo,the place in which,The location where a cause of action arose.
locus poenitentiae,place of repentance,When one party withdraws from a contract before all parties are bound.
locus standi,place of standing,The right of a party to appear and be heard before a court.
mala fide,(in) bad faith,A condition of being fraudulent or deceptive in act or belief.
maleficia propositis distinguuntur,Evil acts are distinguished from (evil) purposes/crimes are distinguished by evil intent.,Evil acts are distinguished from evil purposes[4] crimes are distinguished by the intention[5]
malum in se,wrong in itself,"Something considered a universal wrong or evil, regardless of the system of laws in effect."
malum prohibitum,prohibited wrong,"Something wrong or illegal by virtue of it being expressly prohibited, that might not otherwise be so."
mandamus,we command,"A writ issue by a higher court to a lower one, ordering that court or related officials to perform some administrative duty. Often used in the context of legal oversight of government agencies."
mare clausum,closed sea,"A body of water under the jurisdiction of a state or nation, to which access is not permitted, or is tightly regulated."
mare liberum,open sea,"A body of water open to all. Typically a synonym for International Waters, or in other legal parlance, the ""High Seas""."
mens rea,guilty mind,"One of the requirements for a crime to be committed, the other being actus reus, the guilt act. This essentially is the basis for the notion that those without sufficient mental capability cannot be judged guilty of a crime."
modus operandi,manner of operation,"A person's particular way of doing things. Used when using behavioral analysis while investigating a crime. Often abbreviated ""M.O."""
mora accipiendi,delay of creditor,Delay in payment or performance in the part of the creditor or obligor.
mora solvendi,delay of debtor,Delay in payment or performance in the part of the debtor or the obligee.
mortis causa,in contemplation of death,Gift or trust that is made in contemplation of death.
mos pro lege,custom for law,That which is the usual custom has the force of law.
motion in limine,motion at the start,"Motions offered at the start of a trial, often to suppress or pre-allow certain evidence or testimony."
mutatis mutandis,having changed [the things that] needed to be changed,A caution to a reader when using one example to illustrate a related but slightly different situation. The caution is that the reader must adapt the example to change what is needed for it to apply to the new situation.
ne exeat,let him not exit [the republic],"Shortened version of ne exeat repiblica: ""let him not exit the republic"". A writ to prevent one party to a dispute from leaving (or being taken) from the court's jurisdiction."
non bis in idem,not twice in the same,Prohibition against double jeopardy. A legal action cannot be brought twice for the same act or offense.
negotiorum gestio,management of estate,"Quasi-contractual obligation arising from good works affecting other people, obliging the benefited party (dominus negotii) to reimburse the gestor for the cost that was used in doing good works."
nemo auditur propriam turpitudinem allegans,"No one can be heard, who invokes his own guilt.",Nobody can bring a case that stems from their own illegal act.
nemo dat quod non habet,No one gives what he does not have.,"If someone purchases something that the seller has no right to (such as stolen property), the purchaser will likewise have no legal claim to the thing bought."
nemo debet esse iudex in propria,No one shall be a judge in his own case.,In the past it was thought that it included just two rules namely (1) nemo debet esse judex in propria causa (no one shall be a judge in his own case)[clarification needed]
nemo ius ignoratur censetur,Not knowing the law is harmful.,"Everyone should know the law. This is used in European Law-countries with a history of Roman law, the 'sentence' was first made by Aristotle."
nemo judex in sua causa,No one shall be a judge in his own case.,"Prevents conflict of interest in courts. Often invoked when there is really no conflict, but when there is even the appearance of one."
nemo plus iuris ad alium transferre potest quam ipse habet,No one can transfer a greater right than he himself has.,"A purchaser of stolen goods will not become the rightful owner thereof, since the seller himself was not the owner to begin with."
nihil dicit,He says nothing.,"A judgement rendered in the absence of a plea, or in the event one party refuses to cooperate in the proceedings."
nisi,unless,A decree that does not enter into force unless some other specified condition is met.
nisi prius,unless first,Refers to the court of original jurisdiction in a given matter.
nolle prosequi,not to prosecute,A statement from the prosecution that they are voluntarily discontinuing (or will not initiate) prosecution of a matter.
nolo contendere,I do not wish to dispute,"A type of plea whereby the defendant neither admits nor denies the charge. Commonly interpreted as ""No contest."""
non adimpleti contractus,of a non-completed contract,"In the case where a contract imposes specific obligations on both parties, one side cannot sue the other for failure to meet their obligations, if the plaintiff has not themselves met their own."
non compos mentis,not in possession of [one's] mind,Not having mental capacity to perform some legal act
non constat,It is not certain.,"Refers to information given by one who is not supposed to give testimony, such as an attorney bringing up new information that did not come from a witness. Such information is typically nullified."
non est factum,It is not [my] deed.,A method whereby a signatory to a contract can invalidate it by showing that his signature to the contract was made unintentionally or without full understanding of the implications.
non est inventus,He is not found.,Reported by a sheriff on writ when the defendant cannot be found in his county or jurisdiction.
"non faciat malum, ut inde veniat bonum",Not to do evil that good may come.,"Performing some illegal action is not excused by the fact that a positive result came therefrom. Often used to argue that some forms of expression, such as graffiti or pornographic films, cannot be given the protection of law (e.g. copyright) as they are or may be considered illegal or morally reprehensible."
non liquet,It is not clear.,"A type of verdict where positive guilt or innocence cannot be determined. Also called ""not proven"" in legal systems with such verdicts."
non obstante verdicto,notwithstanding the verdict,A circumstance where the judge may override the jury verdict and reverse or modify the decision.
novus actus interveniens,a new action coming between,A break in causation (and therefore probably liability) because something else has happened to remove the causal link.
noscitur a sociis,It is known by friends.,"An ambiguous word or term can be clarified by considering the whole context in which it is used, without having to define the term itself."
nota bene,note well,A term used to direct the reader to cautionary or qualifying statements for the main text.
nudum pactum,naked promise,"An unenforceable promise, due to the absence of consideration or value exchanged for the promise."
nulla bona,no goods,Notation made when a defendant has no tangible property available to be seized in order to comply with a judgement.
nulla poena sine lege,no penalty without a law,One cannot be prosecuted for doing something that is not prohibited by law.
"nullum crimen, nulla poena sine praevia lege poenali","no crime, no punishment without a previous penal law","One cannot be prosecuted for doing something that was not prohibited by law at the time and place it was committed, notwithstanding laws made since that time. A form of prohibition on retroactive laws."
nunc pro tunc,now for then,An action by a court to correct a previous procedural or clerical error.
obiter dictum,a thing said in passing,"In law, an observation by a judge on some point of law not directly relevant to the case before him, and thus neither requiring his decision nor serving as a precedent, but nevertheless of persuasive authority. In general, any comment, remark or observation made in passing."
onus probandi,,Burden of proof.
pace,with peace,Used to say 'contrary to the opinion of.' It is a polite way of marking a speaker's disagreement with someone or some body of thought.
pacta sunt servanda,Agreements must be kept.,A fundamental principle of law.
par delictum,equal fault,Used when both parties to a dispute are at fault.
parens patriae,parent of the nation,Refers to the power of the State to act as parent to a child when the legal parents are unable or unwilling.
pari passu,on equal footing,"Equal ranking, equal priority (usually referring to creditors)."
pater familias,father of the family,"The head of household, for purposes of considering the rights and responsibilities thereof. (Civil law) bonus paterfamilias: a standard of care equivalent to the common law ordinary reasonable man."
pendente lite,while the litigation is pending,Court orders used to provide relief until the final judgement is rendered. Commonly used in divorce proceedings. The adverbial form of lis pendens (above).
per capita,by head,Dividing money up strictly and equally according to the number of beneficiaries
per contra,by that against,"Legal shorthand for ""in contrast to""."
per curiam,through the court,"A decision delivered by a multi-judge panel, such as an appellate court, in which the decision is said to be authored by the court itself, instead of situations where those individual judges supporting the decision are named."
per incuriam,by their neglect,A judgement given without reference to precedent.
per minas,through threats,"Used as a defense, when illegal acts were performed under duress."
per proxima amici,by or through the next friend,"Employed when an adult brings suit on behalf of a minor, who was unable to maintain an action on his own behalf at common law."
per quod,by which,"Used in legal documents in the same sense as ""whereby"". A per quod statement is typically used to show that specific acts had consequences which form the basis for the legal action."
per se,by itself,"Something that is, as a matter of law."
per stirpes,by branch,"An estate of a decedent is distributed per stirpes, if each branch of the family is to receive an equal share of an estate."
periculum in mora,danger in delay,"A condition given to support requests for urgent action, such as a protective order or restraining order."
persona non grata,unwelcome person,A person who is officially considered unwelcome by a host country in which they are residing in a diplomatic capacity. The person is typically expelled to their home country.
posse comitatus,power of the county,"A body of armed citizens pressed into service by legal authority, to keep the peace or pursue a fugitive."
post mortem,after death,"Refers to an autopsy, or as a qualification as to when some event occurred."
post mortem auctoris,after the author's death,"Used in reference to intellectual property rights, which usually are based around the author's lifetime."
praetor peregrinus,magistrate of foreigners,The Roman praetor (magistrate) responsible for matters involving non-Romans.
prima facie,at first face,A matter that appears to be sufficiently based in the evidence as to be considered true.
prior tempore potior iure,"earlier in time, stronger in law","(1) A legal principle that older laws take precedence over newer ones. Another name for this principle is lex posterior. (2) (Scots law, civil law), usually translated as ""prior in time, superior in right"", the principle that someone who registers (a security interest) earlier therefore ranks higher than other creditors."
prius quam exaudias ne iudices,"Before you hear, do not judge.",
probatio vincit praesumptionem,Proof overcomes presumption.,
pro bono,for good,Professional work done for free.
pro bono publico,for the public good,
pro forma,as a matter of form,Things done as formalities.
pro hac vice,for this turn,"Refers to a lawyer who is allowed to participate (only) in a specific case, despite being in a jurisdiction in which he has not been generally admitted."
pro per,"abbreviation of propria persona, meaning ""one's own person""","Representing oneself, without counsel. Also known as pro se representation."
pro rata,from the rate,A calculation adjusted based on a proportional value relevant to the calculation. An example would be a tenant being charged a portion of a month's rent based on having lived there less than a full month. The amount charged would be proportional to the time occupied.
pro se,for himself,"Representing oneself, without counsel. Also known as pro per representation."
pro tanto,for so much,"A partial payment of an award or claim, based on the defendant's ability to pay."
pro tem,"abbreviation of pro tempore, meaning ""for the time being""","Something, such as an office held, that is temporary."
pro tempore,for the time being,"Something, such as an office held, that is temporary."
propria persona,proper person,Refers to one representing themselves without the services of a lawyer. Also known as pro per representation.
prout patet per recordum,as appears in the record,"Used to cite something that has already been admitted into the record. It was frequently used in pleadings, generally abbreviated ""prout &c."", to indicate that a fact was supported by documentary evidence. Failure to use this phrase correctly could be a fatal defect and so cause a case to fail.[6]"
qua,which; as,In the capacity of.
quaeritur,It is sought.,The question is raised. Used to declare that a question is being asked in the following verbiage.
quaere,query,Used in legal drafts to call attention to some uncertainty or inconsistency in the material being cited.
quantum,how much,
quantum meruit,as much as it deserves; as much as she or he has earned[3],"In contract law, a quasi-contractual remedy that permits partial reasonable payment for an incomplete piece of work (services and/or materials), assessed proportionately, where no price is established when the request is made.[3]"
"In contract law, and in particular the requirement for consideration, if no fixed price is agreed upon for the service and/or materials, then one party would request a reasonable price for the said services and/or materials at the end of the job. A common example would be a plumber requested to fix a leak in the middle of the night.[3]",,
,,
quantum valebant,as much as they were worth,"Under Common Law, a remedy to compute reasonable damages when a contract has been breached Ð the implied promise of payment of a reasonable price for goods."
"In contract law, for requirements of consideration, reasonable worth for goods delivered.",,
"Usage: quantum meruit has replaced quantum valebant in consideration;[3] in the case of contract remedy, quantum valebant is being used less, and could be considered obsolete.",,
quasi,as if,"Resembling or being similar to something, without actually being that thing."
qui facit per alium facit per se,"who acts through another, acts himself","One who delegates a task to another, takes full responsibility for the performance of that act as if he himself had done it. Basis for the law of agency."
qui tam,"abbreviation of qui tam pro domino rege quam pro se ipso in hac parte sequitur, meaning ""who pursues in this action as much for the king as himself"".","In a qui tam action, one who assists the prosecution of a case is entitled to a proportion of any fines or penalties assessed."
quid pro quo,this for that,"An equal exchange of goods or services, or of money (or other consideration of equal value) for some goods or services."
quo ante,as before,Returning to a specific state of affairs which preceded some defined action.
quo warranto,by what warrant,"A request made to someone exercising some power, to show by what legal right they are exercising that power. A type of writ."
quoad hoc,as to this,"Used to mean ""with respect to"" some named thing, such as when stating what the law is in regards to that named thing."
quod est necessarium est licitum,What is necessary is lawful.,
R,Rex or Regina,"King or Queen. In British cases, will see R v Freeman meaning Regina against Freeman. Changes with King or Queen on throne at time."
ratio decidendi,reason for the decision,"The point in a legal proceeding, or the legal precedent so involved, which led to the final decision being what it was."
ratio scripta,written reason,"The popular opinion of Roman law, held by those in the Medieval period."
rationae soli,by reason of the soil,Certain rights may arise by virtue of ownership of the soil upon which wild animals are found.[2]
rebus sic stantibus,things thus standing,"A qualification in a treaty or contract, that allows for nullification in the event fundamental circumstances change."
reddendo singula singulis,referring solely to the last,"The canon of construction that in a list of items containing a qualifying phrase at the end, the qualifier refers only to the last item in the list."
res,"thing, matter, issue, affair",
res communis,common to all,"Property constructs like airspace and water rights are said to be res communis Ð that is, a thing common to all, and that could not be the subject of ownership. With airspace, the difficulty has been to identify where the fee simple holder's rights to the heavens end. Water is a bit more defined Ð it is common until captured.[2]"
res gestae,things done,"Differing meaning depending on what type of law is involved. May refer to the complete act of a felony, from start to finish, or may refer to statements given that may be exempt from hearsay rules."
res ipsa loquitur,The thing speaks for itself.,"used in tort law when there is no proof of what caused the harm, but it is most likely only the thing that could have caused the harm."
res judicata,a matter judged,"A matter that has been finally adjudicated, meaning no further appeals or legal actions by the involved parties is now possible."
res nullius,nobody's thing,Ownerless property or goods. Such property or goods are able and subject to being owned by anybody.
res publica,public affair,All things subject to concern by the citizenry. The root of the word republic.
res publica christiana,Christian public affair,All things of concern to the worldwide body of Christianity.
respondeat superior,Let the master answer.,A concept that the master (e.g. employer) is responsible for the actions of his subordinates (e.g. employees).
restitutio in integrum,total reinstatement,"(1) Restoration of something, such as a building or damaged property, to its original condition."
"(2) In contract law, when considering breach of contract and remedies, to restore a party to an original position.[3]",,
rex non potest peccare,The king can do no wrong.,Used to describe the basis for sovereign immunity.
salus populi suprema lex esto,The good of the people shall be the supreme law.,"Used variously as a motto, a reminder, or a notion of how the law and governments in general should be."
scandalum magnatum,scandal of the magnates,Defamation against a peer in British law. Now repealed as a specific offense.
scienter,knowingly,Used when offenses or torts were committed with the full awareness of the one so committing.
scire facias,Let them know.,"A writ, directing local officials to officially inform a party of official proceedings concerning them."
scire feci,I have made known.,"The official response of the official serving a writ of scire facias, informing the court that the writ has been properly delivered."
Secundum formam statuti,According to the form of the statute.,
se defendendo,self-defense,"The act of defending one's own person or property, or the well-being or property of another."
seriatim,in series,"Describes the process in which the court hears assorted matters in a specific order. Also refers to an occasion where a multiple-judge panel will issue individual opinions from the members, rather than a single ruling from the entire panel."
sic utere tuo ut alienum non laedas,Use your property so as not to injure that of your neighbours.,"While an individual is entitled to the use and enjoyment of one's estate, the right is not without limits. Restrictions can give rise to tort actions include trespass, negligence, strict liability, and nuisance.[2]"
sine die,without day,Used when the court is adjourning without specifying a date to re-convene. See also adjournment sine die.
sine qua non,"without which, nothing","Refers to some essential event or action, without which there can be no specified consequence."
situs,the place,"Used to refer to laws specific to the location where specific property exists, or where an offense or tort was committed."
solutio indebiti,performance of something not due,"Undue performance or payment, obliging the enrichee (accipiens) to return the undue payment or compensate the impoverishee (solvens) for the undue performance"
stare decisis,to stand by [things] decided,The obligation of a judge to stand by a prior precedent.
status quo,,
status quo ante ,,
statu quo,the state in which,"In contract law, in a case of innocent representation, the injured party is entitled to be replaced in statu quo. Note the common usage is status quo from the Latin status quo ante, the ""state in which before"" or ""the state of affairs that existed previously.""[3]"
stratum,"a covering, from neuter past participle of sternere, to spread","1) In property law, condominiums has said to occupy stratum many stories about the ground.[2]"
"2) Stratum can also be a societial level made up of individuals with similar status of social, cultural or economic nature.",,
"3) Stratum can refer to classification in an organized system along the lines of layers, levels, divisions, or similar grouping.",,
sua sponte,of its own accord,"Some action taken by the public prosecutor or another official body, without the prompting of a plaintiff or another party. (compare ex proprio motu, ex mero motu which are used for courts)."
sub judice,under the judge,Refers to a matter currently being considered by the court.
sub modo,subject to modification,Term in contract law that allows limited modifications to a contract after the original form has been agreed to by all parties.
sub nomine,under the name,"Abbreviated sub nom.; used in case citations to indicate that the official name of a case changed during the proceedings, usually after appeal (e.g., rev'd sub nom. and aff'd sub nom.)"
sub silentio,under silence,"A ruling, order, or other court action made without specifically stating the ruling, order, or action. The effect of the ruling or action is implied by related and subsequent actions, but not specifically stated."
subpoena,under penalty,"A writ compelling testimony, the production of evidence, or some other action, under penalty for failure to do so."
subpoena ad testificandum,under penalty to be witnessed,An order compelling an entity to give oral testimony in a legal matter.
subpoena duces tecum,bring with you under penalty,An order compelling an entity to produce physical evidence or witness in a legal matter.
suggestio falsi,false suggestion,A false statement made in the negotiation of a contract.
sui generis,of its own kind/genus,Something that is unique amongst a group.
sui juris,of his own right,Refers to one legally competent to manage his own affairs. Also spelled sui iuris.
suo motu,of its own motion,"Refers to a court or other official agency taking some action on its own accord (synonyms: ex proprio motu, ex mero motu). Similar to sua sponte."
supersedeas,refrain from,"A bond tendered by an appellant as surety to the court, requesting a delay of payment for awards or damages granted, pending the outcome of the appeal."
suppressio veri,suppression of the truth,"Willful concealment of the truth when bound to reveal it, such as withholding details of damage from an auto accident from a prospective buyer of the car in that accident."
supra,above,Used in citations to refer to a previously cited source.
tantum et tale,thus and such,"(Scots law) ""as is"", to disclaim implied warranties, as in to purchase or convey something tantum et tale."
terra nullius,no one's land,"Land that has never been part of a sovereign state, or land which a sovereign state has relinquished claim to."
trial de novo,trial anew,"A completely new trial of a matter previously judged. It specifically refers to a replacement trial for the previous one, and not an appeal of the previous decision."
trinoda necessitas,three-knotted need,"Refers to a threefold tax levied on Anglo-Saxon citizens to cover roads, buildings, and the military."
uberrima fides,most abundant faith,Concept in contract law specifying that all parties must act with the utmost good faith.
ultra posse nemo obligatur,No one is obligated (to do) more than he can.,"Specifies that one should do what he can to support the community, but since everyone has different levels of ability, it cannot be expected that all will perform the same."
ultra vires,beyond the powers,"An act that requires legal authority to perform, but which is done without obtaining that authority."
universitas personarum,totality of people,"Aggregate of people, body corporate, as in a college, corporation, or state"
universitas rerum,totality of things,Aggregate of things.
uno flatu,in one breath,"Used to criticize inconsistencies in speech or testimony, as in: one says one thing, and in the same breath, says another contradictory thing."
uti possidetis,as you possess,"Ancient concept regarding conflicts, wherein all property possessed by the parties at the conclusion of the conflict shall remain owned by those parties unless treaties to the contrary are enacted."
uxor,wife,Used in documents in place of the wife's name. Usually abbreviated et ux.
vel non,or not,Used when considering whether some event or situation is either present or it is not.
veto,I forbid.,"The power of an executive to prevent an action, especially the enactment of legislation."
vice versa,the other way around,Something that is the same either way.
vide,see,Used in citations to refer the reader to another location.
videlicet,"contraction of videre licet, meaning ""it is permitted to see""","Used in documents to mean ""namely"" or ""that is"". Usually abbreviated viz."
vinculum juris,the chains of the law,Something which is legally binding.
vis major,greater or superior force,"Force majeure, specifically events over which no humans have control, and so cannot be held responsible. Equivalent to an ""Act of God"". Compare casus fortuitus (see above)."
viz.,abbreviation of videlicet,Namely.
volenti non fit injuria,Injury is not done to the willing.,"Notion that a person cannot bring a claim against another for injury, if said person willingly placed themselves in a situation where they knew injury could result."
vigilantibus non dormientibus aequitas subvenit,"Equity aids the vigilant, not the sleeping.","Concept that if an opposing party unreasonably delays bringing an action, that it is no longer considered just to hear their claim, due to fundamental changes in circumstance brought upon by their delay."